-7.866170706258158729e-01,1.260657925793718936e+00,6.994340105132839103e-01,-1.136350883624107189e+00,-2.004155067748015107e+00
-4.966201253462232401e-01,5.864981406107263595e-01,1.060914941749339313e+00,-1.218146632471673874e+00,-2.258700792615564890e+00
2.381564722010243995e-01,-1.087802780375743683e-01,1.003993566874817001e+00,-1.257677844433090719e+00,-2.407791441171045932e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.223202036709147400e+00,2.542530674587368811e-01,8.686491428121319025e-01,3.013587851833943176e-01,-1.404799573797096635e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.183528108767239795e-02,-3.927754401006483542e-01,5.364474279422440928e-01,-1.777918019736865807e+00,-1.212624675292757193e+00
-1.114450783387622712e+00,3.045398296746560929e-01,1.440630763657811064e+00,-8.682364094993160197e-01,-1.379206801610993294e+00
-1.123295143958290832e-01,-4.882883488239266323e-01,1.387630366435574247e+00,-8.690107214027056326e-01,-2.736550456071315640e+00
-4.077659630795161250e-01,8.610202208334417628e-01,1.053817342011539093e+00,-4.726372381141214496e-01,-1.770742602558019962e+00
-1.100881833038234614e+00,2.288277607128631486e-01,7.817842285309193340e-01,2.712229066650548304e-01,-1.264319616417384440e+00
-2.525047420648983132e-01,-6.298993498161529203e-01,1.427746584756668602e+00,-3.684410592612615831e-01,-2.333792000666395694e+00
-4.921614714658828493e-01,-2.983548448647723728e-01,1.760152702011698878e-01,-3.686129563394765496e-01,-1.886180666521119376e+00
-7.674165082256150239e-01,-1.107371865694045665e-02,1.691103013303706160e+00,-8.876739859157938006e-02,-1.212462183035744490e+00
6.207175886291847744e-02,5.059414228586730511e-01,4.459549774233131370e-01,-8.226271959116551180e-01,1.378346237675484864e-01
-2.132617377908211653e-01,1.190539712996310007e+00,1.045549467288418466e+00,-1.564224327953479543e+00,-2.143710412120289899e+00
-5.817479942473313681e-01,8.469432814683238719e-01,7.472037075685120655e-01,-8.707031582133333281e-01,-2.018529092275890058e+00
-5.481741993337232444e-01,3.683632624310043679e-01,1.033832891210312965e+00,-6.170876157908169457e-01,-1.647587844765260323e+00
-3.908328679883871781e-01,7.623758265219912067e-01,1.358286633250789910e+00,-1.085209485075172120e+00,-2.130553642191764574e+00
-6.470866154187220332e-01,5.219612023538088286e-01,8.115062217080369900e-01,-1.250037341473365426e+00,-1.844111070190914914e+00
-9.058676289829020734e-01,6.899035246298350632e-01,1.055680864601257207e+00,-1.312438210742807379e-02,-1.579940785593013208e+00
4.038786818916897947e-01,1.260195047085620246e+00,1.085623042577777975e+00,-1.828547861037863598e-01,-2.241880169153452673e+00
7.050944338337949979e-01,1.000060527596769444e-01,1.202559158290652297e+00,2.855607925265528022e-02,-9.053011140622750919e-01
-1.010866109271699002e-02,9.226268214835575687e-01,1.034369479104956913e+00,-8.839261073292790094e-01,-1.912601840707075285e+00
-2.296732393351916257e-01,4.416584100471434571e-01,1.693998963222219212e+00,-8.940182026815860494e-01,-2.132196796712613196e+00
-2.055898678946035396e-01,-1.795138060748800723e-01,2.008378517363263782e+00,-7.078462917126345788e-01,-1.272169181395266691e+00
-3.586842926097110196e-01,3.256725162972382570e-01,1.401902964180167022e+00,-1.514757928494134376e+00,-1.631459777903298436e+00
-7.678131768117133493e-01,8.595396752632601389e-01,1.123994439645960686e+00,-5.664823183582771149e-01,-1.464130594129299467e+00
-5.360110497351627812e-02,6.455665503814999040e-01,1.527554822299311166e+00,-1.029203930549394519e+00,-1.746584802562888283e+00
-6.763774592793115881e-01,9.647961452555727790e-01,9.440211301919296805e-01,-7.769553854740134380e-01,-1.926228073549597575e+00
-2.448265169539786956e-01,6.928180547923786792e-01,8.320709018777258104e-01,-5.089939167167165657e-01,-2.306578956011504644e+00
-4.437695179909553062e-02,1.738619843995120817e+00,1.182819994071419689e+00,3.890094721409571021e-01,-7.401995470877271721e-01
-5.954659499206185064e-02,1.214359811647508502e+00,1.451735529982421946e+00,-4.235760632115592172e-01,-1.369069278240318210e+00
-1.660218189238582109e+00,-2.932584110292937862e-01,1.457374499828125065e-03,-1.295498740584402286e+00,-1.174494816618863791e+00
-9.785616293673183863e-01,2.034024539669903042e-01,6.949193142497067655e-01,2.410870281467153708e-01,-1.123839659037672023e+00
-2.783724060242339093e-01,8.313084906484052850e-01,-6.195964875504696989e-01,2.862774372063680017e-01,-1.366197017306481021e+00
-1.266749781913713901e+00,-9.408571781775378062e-02,1.531298001705712508e+00,-1.152150392695587389e+00,-1.248015040245433749e+00
1.805408601602650265e+00,-8.460363296002723077e-01,2.225148490253002542e+00,-1.459692200473947210e+00,-2.411990029951383452e+00
-6.327032546548062575e-01,5.016438157451861279e-01,-2.277309385045411250e-01,-1.327588159453305439e+00,-1.722943878466341783e+00
-2.417845444936084220e-01,4.890385752439176392e-01,1.409802949287095153e+00,-2.629141609393321199e-01,-1.398518251047622396e+00
-1.074644611152135276e+00,1.038807786013595358e+00,1.258182313333783942e+00,-1.080630745734386666e+00,-2.377824143034926729e-01
-4.943834436816316735e-01,4.718900317985778026e-01,1.317595510489779853e+00,-1.010360533834703034e+00,-1.993864268470325829e+00
1.725288713422227227e-01,9.779441519237643821e-01,2.096651669271429874e+00,-9.687245286189039017e-01,-8.798423318337422749e-01
-1.638465628270602936e+00,3.840823504688729156e-02,6.293735077033106862e-01,-8.866417007549287632e-01,-1.185209850827501521e+00
-4.933401369237241929e-01,9.309830876430607027e-01,8.340736284168721593e-01,-9.126662077683320717e-01,-1.760374680773064915e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.245509097291100264e+00,3.757587881232019728e-02,7.578708206217515952e-01,-8.644322909850822301e-01,-1.205473432082813545e+00
-1.037431544919230619e+00,6.257780312696713532e-01,7.168809407732081862e-01,-6.678403616315441438e-01,-1.750035601409305253e+00
-1.041131469976645851e+00,9.546058887194031062e-01,9.324898664544361004e-01,-6.718282915504038000e-01,-1.027885254797607173e+00
-1.480387266836583837e+00,1.099686787457139880e+00,4.681676401455577841e-01,-6.598920517647557382e-01,-1.487530443336747776e+00
-5.981030309296847536e-01,-3.236190102710325145e-01,4.702240140846568051e-01,-1.524021761485046422e+00,-8.194810876892789642e-01
-2.457376691681843472e-01,1.360534879998686497e+00,1.476269157220547468e-01,-1.904523964077938114e+00,-1.805153898163695647e+00
5.455780234816881569e-01,1.299103614986956423e-01,1.070006496499426252e+00,-1.078936320720732311e+00,-5.264705523315015290e-01
-4.979176855219857867e-01,1.249954924807600287e+00,1.296119904527519795e+00,-4.174089071765583192e-01,-1.805093954333095718e+00
-8.124741717177793587e-01,1.281432011415113981e-01,-3.083175016812807478e-01,-1.636415804661457862e+00,-1.145301303277497018e+00
-1.850020717591198405e-02,4.608921711856314163e-01,1.109886800661568751e+00,-5.660817219621400165e-01,-1.608739342080765633e+00
-1.060002718909428987e+00,2.342115022246117062e-01,8.451552008370198932e-01,-1.177372495199161762e+00,-1.988782042871953815e+00
-3.532874202527326313e-01,2.331954565113013855e-01,8.904686904269317749e-01,-1.171936207243220229e+00,-1.962186253365668653e+00
-3.476241014989205347e-01,9.360313155179059708e-01,1.064873049618361600e+00,-8.056188653348398399e-01,-1.839566580807540319e+00
-4.874265287886172526e-01,5.572764865484912677e-01,6.368616745381193711e-01,-6.440429731225882914e-01,-2.005051888311475849e+00
1.096414801358659208e+00,8.787520919662705765e-01,-2.307981173506952043e-03,-2.567995661212753689e+00,-1.669804160708948215e+00
-1.020425756048318755e+00,3.180568248101895978e-01,2.767558426960102236e-01,-1.018608019882637050e+00,-2.391833250880905481e+00
-2.847118179847796804e-01,6.975590406297743629e-01,2.096316120492088153e+00,-5.229790853292859421e-01,-6.632809890857469526e-01
3.856353874433327000e-01,1.096891916503902831e+00,1.915119032505383512e+00,-1.269769826724508999e+00,-1.844677398027757542e+00
5.060427769618776050e-01,-2.479963439974957815e-02,1.573482415205979201e+00,-1.925298521078801839e+00,-1.438043369811651040e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.133355976182637059e-01,7.785493571538105728e-01,9.662597371066913299e-01,-1.508516506893723186e+00,-2.269470279954891812e+00
-6.164735806948027363e-01,-1.770117730527042965e-01,3.898406766587194511e-02,-1.463222263746779328e+00,-1.071051420742002547e+00
-4.030403816086035040e-01,5.598884225484204169e-01,1.083591359840735402e+00,-1.001782191488225893e+00,-2.250552202819629866e+00
1.603349984447850762e-01,1.876807979537061521e-01,3.594722970766059400e-01,-1.817523968251818500e+00,-1.916795580768491325e+00
-3.568918802748924368e-01,2.182157513647097757e-01,1.145206700774459962e+00,-8.846341699670143832e-01,-2.003690446211960907e+00
-3.227615512800484088e-01,2.498814636347702900e-01,1.477236702173057914e+00,-1.136215142890770302e+00,-1.879480752540793498e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.102507683758689572e+00,-5.344735331417229673e-01,6.392591181530807853e-01,-9.218665132487045000e-01,-1.381558608036780766e+00
5.956622263770261494e-01,9.591943650730675452e-01,2.053258800703690490e+00,-6.834799816667275207e-01,-1.740953591989295113e+00
-3.023432205531923489e-01,-3.765638815032129050e-01,1.516763773841495411e+00,-2.715215833925961331e-01,-2.650044796991076090e+00
-3.077441966823588615e-01,6.430528608572266824e-01,1.204990930346183431e+00,-1.641386761294724161e+00,-1.861922965494404503e+00
-9.821768481076734725e-01,-5.376956353026594027e-01,1.425941999625718548e+00,-1.059752940165070711e+00,-9.884154195707185453e-01
-4.026597112076857887e-01,8.900395432848606792e-01,1.452347111861589601e+00,-5.521415686045815230e-01,-1.451328281914991303e+00
-4.333276541995846332e-01,6.238021560343134375e-01,9.421994842158690764e-01,-6.220728438634404167e-01,-1.806872522983673957e+00
-8.171104811258503853e-01,7.189991055942712705e-01,9.060812606922772350e-01,-1.521079305173887342e+00,-1.776016055240902336e+00
-3.259594691453626680e-01,4.370600106408671914e-01,7.827268429689684393e-01,-3.377943571730611105e-01,-1.813130809997677506e+00
-4.655777613285272953e-01,7.944289077608251981e-01,1.302920142867061593e+00,-1.257702865488146138e+00,-1.174714618573528213e+00
-1.299219458030943963e+00,3.555084057771659145e-01,1.304518069653957335e+00,-7.450481483239488334e-01,-1.422075174824092514e+00
-4.143504044305803546e-01,-1.314781440794496881e-01,1.482366490412619919e+00,-1.235535429850266986e+00,-1.756863367472175641e+00
-1.205991499153511670e+00,-5.972782039598991677e-01,3.348792514626474648e-01,-1.010843716723745400e+00,-2.223325740977835085e+00
-1.562297122052664355e-01,1.871015480421188037e+00,9.761927182615063314e-01,-1.552320917633380981e+00,-1.042300066997234431e+00
-1.662063486481994701e-01,1.183860390516053851e+00,1.167153147439331962e+00,-3.768664152614769058e-01,-1.188464089679209357e+00
-4.242113768454614520e-01,1.435643075035329508e+00,2.212796757286718541e-01,-1.798895365519062484e+00,-1.395758991205582111e+00
-4.078899751674113228e-01,6.480354102605397904e-01,1.049534697788332416e+00,-8.529725302654022068e-01,-1.869167684256460182e+00
-1.213339041784536221e+00,1.358395379986512830e-01,8.312004754060581257e-01,4.452632458161487339e-01,-1.419925036684597242e+00
-2.942120208083293664e-01,1.755407586370832662e-01,2.783739577859972725e-01,-1.162420232882414861e-01,-1.981186967129467402e-01
-9.785616293673183863e-01,2.034024539669903042e-01,6.949193142497067655e-01,2.410870281467153708e-01,-1.123839659037672023e+00
9.970628694122206648e-01,-6.920210970484197421e-02,2.475353119642075939e+00,-1.499098368842294304e-01,-3.953589607026702368e-01
1.709679904558383701e+00,-5.580968916161453963e-01,1.563824550131332813e+00,-5.222408120459118841e-01,-1.726406299202886796e+00
-4.364633198379395673e-01,1.066761861296967817e+00,6.124465477811673608e-01,2.405613579540920866e-01,-2.295264170995611419e+00
-1.152658113975575160e+00,1.189244000289658848e-01,7.312947911837823778e-01,-1.200983010009968988e+00,-5.763844154722496116e-01
-8.658578636073269719e-01,-1.520468841315047448e-01,2.057199264640844572e+00,-8.520987943395630371e-01,-9.552779528805209752e-01
-8.588596651176956254e-01,-4.563450679917380182e-01,5.310416551836836252e-01,-2.974197880071146050e-01,-8.059384724424610846e-01
-5.873328412481075844e-01,2.574146295838979359e-01,1.978251759921157538e+00,-6.545406072617158122e-01,-7.049645469794527664e-01
-7.201089743354822659e-01,8.680692417600321953e-01,1.169336084823995536e+00,-9.342230474114372463e-01,-1.472760977944425731e+00
4.077768023974239764e-01,-3.474418426284980876e-01,1.828335254481366023e+00,-1.289735078013377056e-01,-1.353154258710676627e+00
4.118367675969332176e-01,1.174724493193902930e+00,-2.358170435752142691e-01,7.920799889819034323e-02,-1.009192761477331945e+00
-7.978130569338371947e-01,1.154873173930991426e+00,6.513160693706407933e-01,-1.232979028838785185e+00,-1.900234976853500068e+00
-2.802150264966660198e-01,6.573239737857161646e-01,1.087154844527149056e+00,-6.878172165173491726e-01,-1.737558770685709852e+00
-6.746811057088418773e-01,1.029878113395654937e+00,1.330021478956867842e+00,-1.312520229970229879e+00,-1.678561439302140856e+00
-2.439912958841693180e-01,5.963230094270393078e-01,2.186646225226831497e-01,-7.308147949430116030e-01,-2.507171125609289231e+00
1.491909733977420660e-01,6.325961446860518533e-01,2.886567167076131701e-01,-7.473297473408763159e-01,-1.886869597430038459e+00
1.040665964202677207e+00,1.308244209391101531e+00,4.913770974849190343e-01,-1.158672434548823293e+00,-1.808405103035681805e+00
-7.065077650632859418e-01,1.119539711959915751e+00,7.562088601649261665e-01,-1.049152981177552402e+00,-5.902771838637631552e-01
-1.131147010283992005e+00,1.210859216006385797e+00,1.050519345432894713e+00,-1.184781957313677969e+00,-9.653482066751305490e-01
-3.979078497624761734e-01,-1.995685303993339210e-01,8.183706752346286972e-01,8.999148490774485643e-01,-3.307287521211704773e-01
-1.213339041784536221e+00,1.358395379986512830e-01,8.312004754060581257e-01,4.452632458161487339e-01,-1.419925036684597242e+00
-9.785616293673183863e-01,2.034024539669903042e-01,6.949193142497067655e-01,2.410870281467153708e-01,-1.123839659037672023e+00
-4.170647862867409850e-01,5.508330308128783770e-01,1.032420705868925870e+00,-6.734958728852641352e-01,-1.738746005985909227e+00
3.120513199463590959e-01,2.764919045705464540e-01,4.017135042210294160e-01,-1.294886581092645761e+00,-2.314575573668597563e+00
-6.510384220604831240e-01,-2.241362620862998589e-01,-6.240257515159892965e-02,-1.341373043546874699e+00,-1.523674689516849146e+00
-1.528914809141486697e-01,-3.534848124491772325e-01,1.744048996055641121e+00,1.825580964362919500e-01,-1.344092523258369365e+00
-4.387447799709928153e-01,1.477570748127672973e+00,1.094026564643467259e+00,-3.021616811525540958e-01,-1.769687047600466023e+00
-1.172503191515546606e+00,1.632368486589388823e+00,-5.615323586483880192e-01,-1.800943139526711478e+00,-1.940777469808252720e+00
-9.736704304929633125e-01,-5.361082475659219027e-01,1.114020389001510791e+00,-1.267701486746930062e+00,-1.693330749818789283e+00
-1.163004525110841625e+00,1.031823772600477751e+00,1.325833071627420361e-02,-1.059085804402805753e+00,-1.774614009187492014e+00
-1.027946889136501563e+00,-1.875374340278381513e-01,7.911503960042391981e-01,6.343834833160033604e-01,-1.934018447840000432e+00
-9.805846417834432893e-01,3.204505064667637626e-01,8.073660718306623352e-01,2.644592971168584494e-01,-1.341730880121931424e+00
-1.400711500363376105e+00,-1.096507555435266790e+00,4.274652854004322711e-01,-1.439990012498720828e-01,-1.814854106010376888e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.845237372967732936e-01,1.353385341053670254e+00,9.832997940640910706e-01,-9.663885230283271177e-01,-2.465062364609062584e+00
-3.351868892301843594e-01,1.412428980659499178e+00,6.199979502696547629e-01,5.352097878262627173e-01,-1.046228553673209882e+00
-1.344827728088523688e+00,5.183391592555516292e-01,5.379497264919701482e-01,-4.575016835993798714e-01,-1.598139396840582149e+00
-3.095333917958386083e-01,2.026289672531041697e-01,5.741277205174502019e-01,-1.191985822721536969e+00,-1.327312125940891985e+00
-1.019747735137984446e+00,2.005655172915985052e+00,1.537545983380688708e-01,-3.566098963320568638e-01,-2.360664258359678414e+00
-5.123671288564908277e-01,1.555004006318405352e-01,9.792832364509875820e-01,-1.121054900046991376e+00,-1.850020543922197946e+00
-5.556261823394877952e-01,4.868077903977316434e-01,1.180112899616100330e+00,8.636536595010796402e-02,-1.128361821017472622e+00
-7.157773242296028293e-01,7.157659781118349551e-01,9.754409278308401321e-01,-1.636614885796833008e+00,-2.101423093520517593e+00
-1.746581618989888174e+00,2.913809509455875246e-01,7.937385093984929973e-01,-5.554476071979189689e-01,-1.339973048855399584e+00
-1.486688102000920386e+00,6.860517653678488426e-01,8.094833943652549602e-01,-2.042438007336509764e-01,-1.130149146415233341e+00
-9.158462155003469496e-01,-1.143210999806545947e-01,1.365498649126485997e+00,-3.824634153920987711e-01,-2.227173974382392174e+00
-4.229917145228828113e-01,9.881173836464952620e-01,1.167753135623467386e+00,-2.042377346382281689e-01,-2.018925263116145619e+00
-4.502960125099041977e-01,-3.743110130429868482e-02,7.592697745429901612e-01,-1.417910970615474220e+00,-1.856671519046100949e+00
-2.470203317990511405e+00,-1.547106379703465928e-01,1.637296047230434315e+00,-1.370765096029971319e+00,-3.375863055949811231e-02
-3.935956131922711820e-02,-4.633546585753811620e-02,2.660123326731337473e-02,-1.719347485974487277e-01,-1.329127421505358064e-01
-5.405290738345064350e-01,9.608105325998935742e-01,1.850705447587742913e+00,-2.637719994223319264e-01,-7.745695996074534184e-01
1.975535033549714603e-01,4.454371736904876866e-01,-6.624640554556199268e-02,6.318456721311656032e-01,-1.699440291327005026e+00
-9.676557777189669363e-01,3.915760204749765272e-01,6.911705963109091577e-01,4.006615033219022015e-01,-1.871640076128497476e+00
-2.102156524145656902e-01,6.877392289264372405e-01,5.794538102371185051e-01,-4.780708971111083394e-01,-1.943966139125866244e+00
-5.075326434267396492e-01,4.574987444612745868e-01,9.715308715251160798e-01,-7.273871446681425823e-01,-1.893038439336507617e+00
-3.945270681830335691e-01,7.309833592564346505e-01,3.301307346242555729e-01,-6.682877491028444972e-01,-2.475380951252547757e+00
-7.754852729105573550e-01,8.304391151268980531e-01,8.494534095814513242e-01,-1.034789495748081434e+00,-1.850833712323698199e+00
-2.039085827422414676e-01,2.864414505568202429e-01,-3.393865221273862365e-01,-6.954529927849820714e-01,-1.404931643367143712e+00
-9.369307522909643415e-01,1.123185743117563584e+00,4.525059098266669411e-01,-1.433305042258916862e+00,-1.501227128078602258e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.903143294215941417e-01,-3.450796983627408276e-01,1.713834891063559906e+00,-8.668563057660373661e-02,-1.993197920755925168e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.726002329328547302e-01,6.807786610672175165e-01,1.560768394868811137e-01,-1.137309869981441679e+00,-1.625677102510046490e+00
-8.318080634863386225e-01,-1.921962357530705434e-01,4.571729049461621397e-01,-1.657651715673315040e+00,-6.785352954285160942e-01
-3.796237033526845828e-01,3.344534541995896060e-01,8.732898441295451342e-01,-1.360939666663659287e+00,-1.627281994669668386e+00
-8.038681211544679295e-01,7.104730963402510202e-01,5.546883338266423991e-01,-1.556907180764281806e+00,-1.660129180696514162e+00
1.864285260583438686e-01,1.894629746807453552e+00,1.688632600364257330e+00,-2.075578016766448930e-01,-1.447019302676809671e+00
-4.616835610711702009e-01,2.642352856193219690e-01,1.198848314099740575e+00,-1.606206974283815037e-01,-1.780214143650889369e+00
-1.321715536854160211e+00,2.498816035772274957e-01,6.099633448164263338e-01,-7.325245739712056281e-01,-1.952902220541462786e+00
-2.286476574663608152e-01,8.624247870134009730e-01,8.194272619776150623e-01,-1.263752931635622190e+00,-1.885442977021579258e+00
-5.110087598542603082e-01,6.990386444916604214e-01,1.029126999923972496e+00,-1.277855947567200889e+00,-1.625091951291091075e+00
-6.222246625830194500e-01,5.206723706683670239e-01,1.006005016550221898e+00,-1.451585035657557254e+00,-1.406638534106467553e+00
-7.713443328707711988e-01,7.345529214243933236e-01,8.171982386478333638e-01,-6.965980220854705030e-01,-2.089759893120327394e+00
-1.110292142938678506e+00,7.713657195264931321e-01,8.915059614820005640e-01,-1.295073396312601322e+00,-1.294899173721307806e+00
3.220380605661224416e-01,1.127238002468319067e+00,1.752303476516676506e+00,7.440671035975360281e-01,-1.596312230530959608e+00
-5.284213596449853778e-01,1.564573038717808506e+00,1.103256301000745454e+00,-2.799000676766094653e-01,-1.679860950988656398e+00
-1.502383009155596305e+00,1.057833325311300143e+00,5.261619632007745739e-01,-9.149785897858142558e-01,-1.154213692485441589e+00
-2.387447098574862758e-01,-1.197411182396005691e-01,4.910224051407772738e-01,5.399489094464688943e-01,-1.984372512727027582e-01
-1.688525771384824292e+00,4.867341013951218542e-01,4.836750803068278204e-01,-4.416113648884865683e-01,-8.497869061941883961e-01
-2.320303101653687083e-01,2.657386264218132843e-01,7.877940423791095492e-01,-1.403560104104311757e+00,-1.684325167325406936e+00
-1.041850943469869062e+00,5.032197245705762878e-01,9.755345179591677907e-01,1.216371262489466948e-01,-1.504889729346326588e+00
-1.486955963057625396e-01,5.790143848930985326e-01,1.153538454369927635e+00,-6.931017143002206060e-01,-1.972923069344176605e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.081267328432222730e+00,7.894333729502999164e-01,-5.905217066390361369e-01,-5.340641078849202028e-01,-8.544393454188348169e-01
-4.888100898677263939e-01,5.914526756557546561e-01,1.945645873105719570e+00,-7.557635102588348142e-01,-9.074628129249874275e-01
-5.416557626419334914e-01,1.005881299165754417e+00,6.894999859399826292e-01,-1.144257938888039394e+00,-1.948593287671402718e+00
-1.301414337470807148e+00,1.193257360899258712e+00,1.165612333068045237e+00,-8.397853644380038896e-01,-1.284856568497008578e+00
1.220444545985764462e+00,-6.493542735418182943e-01,1.992768610256777873e+00,-7.254059031815301983e-01,-2.785380890668494480e+00
-8.559518810350780216e-01,8.718323556502426408e-01,2.383709469549466220e-01,-3.672288052429363292e-01,-1.848766847801982305e+00
-3.036098378312733770e-01,-9.441029624551683375e-02,2.670023778703441431e-01,-1.493566420280711959e+00,-1.602546539339648746e+00
-6.649480275917758476e-01,-7.892564516131080066e-03,-5.308782521229393758e-01,2.842339041006380906e-01,-2.769364215403951057e+00
-1.565041930900138878e+00,1.275167179259282559e-02,1.011025172853693865e+00,-6.487831302611717366e-01,-1.564785469371326565e+00
-9.285515765635570240e-01,8.327867115260811914e-01,1.150898293709051279e+00,-5.864717635005876062e-01,-2.068879882134470716e+00
-1.057005882320666057e+00,1.279136067337144134e+00,1.332231411380922215e-01,-2.197795533764990150e-01,-2.500697885391122366e+00
-9.678401768753132073e-01,1.701380659506339432e+00,-3.124568000964064209e-03,-1.126468748830635525e+00,-2.084090213646967449e+00
7.526679894761691969e-01,1.433478401756069553e+00,-4.864724619959675533e-01,-1.091348318149437224e+00,-3.203608642255622474e+00
2.145385674459714120e-01,6.641688070586662107e-01,-8.923538676253964796e-01,1.326761489083704351e-02,-1.584307731062222002e+00
-1.280482005206200480e-01,5.309649139090212300e-01,1.370475593340432230e+00,-7.165747541732793158e-01,-1.276553901391909385e+00
4.460779070296048143e-01,6.732744562830297319e-01,1.135220079948179306e+00,-1.628007441033535674e+00,-2.193950449721485008e+00
-1.532058789340400740e+00,3.991067580622235100e-01,6.728720336332932872e-01,-7.051591654849428403e-01,-1.348867437851052342e+00
-9.264086463291587581e-02,7.223700392281925398e-01,3.183132134563843030e-01,-4.025498270103057274e-01,-3.022449296969612398e+00
-2.147732746380401070e-01,9.102056183967872638e-01,8.813635265668623431e-01,-6.472474882334716684e-01,-2.172618118458474523e+00
7.981043289385519879e-02,1.709499917921964318e+00,6.117256192454839647e-01,-1.650419688958352782e-01,-1.990016314465830716e+00
-1.207895249549822525e+00,2.374283245091426964e-01,1.305686885016967169e+00,-4.175500103127039453e-01,-1.373109191060991829e+00
-6.566311671092376345e-01,1.174247625897510305e+00,4.465338573541893785e-01,-1.100053952178233319e+00,-1.586910531755708620e+00
-9.846458857621606109e-01,5.335829643016052337e-01,-8.369192485731956621e-01,2.360978314762272323e-01,-2.450151127113812777e+00
3.367712712968041200e-01,9.115520653419191266e-01,1.743342003510976124e+00,-7.166868115048651011e-02,-7.675790926719303631e-01
-6.330439332672996855e-01,1.196855611702296818e+00,8.441999378887906635e-01,-1.463805303207651898e+00,-1.546810502274670096e+00
-1.473444154076261503e+00,6.496541470775916149e-01,7.336157207849755002e-01,-3.898257718724360554e-01,-1.771236066629354733e+00
-7.522512278064968916e-01,7.271654502095165062e-01,8.807276193336467385e-01,-7.564415220140697782e-01,-1.664476900124445824e-01
-5.283947151647646612e-01,2.690016829021229516e-01,1.332534690582417802e+00,-1.545291699532547858e+00,-1.113800664074464430e+00
4.378849655940795782e-01,2.434780212557312029e-01,1.757055750952603468e+00,-1.808337990691599950e+00,-7.450058031667075031e-01
-8.960835676231353464e-01,7.989242677503380907e-01,-4.451995167541777376e-01,2.659955479425664682e-01,-7.898860339252794516e-01
-1.059930624059388427e+00,4.634144948709465472e-01,7.469143978664569694e-01,-1.522017394187490158e+00,-1.615688789079812171e+00
-1.054447623846335835e+00,-3.035160693312339841e-01,2.278299051656978991e-01,1.422438631224857142e-01,-1.422366319381976441e+00
-6.770535415877494412e-01,2.213128566580183920e-01,1.774606024306244034e+00,-1.279999153802645839e+00,-1.516257665730136761e+00
-2.828124947265566180e-01,3.069527122247096007e-01,9.026170665131275639e-01,-1.161426674592972885e+00,-2.648312706872599787e+00
-6.706056673925062661e-01,7.882935053319114482e-01,8.899335213130149524e-01,-1.320258222616513599e+00,-2.195050234520153687e+00
-1.502206528133733121e+00,7.971602267132411601e-01,2.379409962492355923e-01,-1.639585081401668365e+00,-1.084498987978621098e+00
-1.131924645054164458e+00,1.208115469607591086e+00,5.635768064747466166e-01,-2.043685397963670880e+00,-9.538928651921347868e-01
-1.357261236704198293e+00,-3.777138835980956566e-01,5.477500703817301808e-01,-4.829474838374846479e-01,-1.808300976962398332e+00
-1.083169193002025743e+00,1.249434703638093586e-01,-1.703275247470099618e-01,-4.635633356151628859e-01,-1.326064873137975164e+00
-1.501978901189092719e+00,6.201439587602709524e-01,1.244645949276023122e+00,-7.084307966000337187e-01,-1.130126114307923979e+00
-1.187164134491661027e+00,2.702514653968842162e-01,1.260329740024231260e+00,-8.529425058171395957e-01,-1.510220003400802868e+00
-2.392942025229801220e-02,4.973405989778789671e-01,7.918499620594108279e-01,-1.809037020395897866e+00,-1.861677813887766320e+00
3.760353554111247609e-01,1.419371523592610762e+00,7.364645518324138829e-01,-1.476737042469264294e+00,-1.866709688003144629e+00
-1.703699895637007078e+00,4.930847238401742105e-01,6.667791945820837896e-01,-4.075531050925825793e-01,-1.555920484502034462e+00
-1.724760535196362687e-01,4.466163812612282680e-01,9.541035025580244522e-01,-1.181859419331688033e+00,-2.321064454167671265e+00
-8.593849691732644569e-01,-2.408750042268545111e-01,7.779079135119274513e-01,-1.151194745966329203e+00,-1.904699546941580390e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
